roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 147]
  [ 76  78 147]
  [ 75  78 146]]

 [[ 68  65 129]
  [ 68  65 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  78 147]]

 [[ 68  65 129]
  [ 68  65 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32),)"
1,something,"[[[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 187 179]
  [198 187 179]
  [198 187 179]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 187 179]
  [198 187 179]
  [198 187 179]]

 [[142 132 185]
  [142 132 185]
  [142 132 185]
  ...
  [198 187 179]
  [198 187 179]
  [198 187 179]]

 ...

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 129]
  [ 67  65 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 129]
  [ 68  65 129]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 180]
  [199 188 180]
  [199 188 180]]

 ...

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 67  64 129]
  [ 66  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 [[141 131 186]
  [141 131 186]
  [141 131 186]
  ...
  [197 187 177]
  [197 187 177]
  [197 187 177]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 67  64 128]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  79 146]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  80 147]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  65 130]
  [ 67  65 130]
  [ 68  64 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[646, 212]],

       [[645, 213]],

       [[644, 213]],

       ...,

       [[649, 212]],

       [[648, 212]],

       [[647, 212]]], dtype=int32),)"
1,something,"[[[142 132 187]
  [142 132 187]
  [142 132 187]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 132 187]
  [142 132 187]
  [142 132 187]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 147]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  79 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 178]
  [198 188 178]
  [198 188 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[144 134 186]
  [144 134 186]
  [144 134 186]
  ...
  [199 188 178]
  [199 187 178]
  [199 187 178]]

 [[144 134 186]
  [144 134 186]
  [144 134 186]
  ...
  [199 188 178]
  [199 187 178]
  [199 187 178]]

 [[144 134 186]
  [144 134 186]
  [144 134 186]
  ...
  [199 188 178]
  [199 187 178]
  [199 187 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 77  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 [[141 131 185]
  [141 131 185]
  [141 131 185]
  ...
  [198 187 177]
  [198 187 177]
  [198 187 177]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 75  77 147]
  [ 75  76 146]
  [ 74  76 146]]

 [[ 68  64 130]
  [ 67  64 130]
  [ 67  64 130]
  ...
  [ 76  79 147]
  [ 75  77 146]
  [ 74  76 146]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 67  64 130]
  ...
  [ 76  79 147]
  [ 75  78 147]
  [ 75  77 146]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[191 178 163]
  [191 178 163]
  [191 178 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 ...

 [[ 68  64 129]
  [ 68  64 129]
  [ 68  64 129]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[191 179 164]
  [191 179 164]
  [191 179 164]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[191 179 164]
  [191 179 164]
  [191 179 164]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[191 179 163]
  [191 179 163]
  [191 179 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[620, 159]],

       [[619, 160]],

       [[618, 160]],

       ...,

       [[623, 159]],

       [[622, 159]],

       [[621, 159]]], dtype=int32),)"
1,something,"[[[193 180 166]
  [193 180 166]
  [193 180 166]
  ...
  [201 190 181]
  [201 190 181]
  [201 190 181]]

 [[193 180 166]
  [193 180 166]
  [193 180 166]
  ...
  [201 190 181]
  [201 190 181]
  [201 190 181]]

 [[193 180 166]
  [193 180 166]
  [193 180 166]
  ...
  [201 191 181]
  [201 191 181]
  [201 191 181]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 79  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 79  81 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[626, 201]],

       [[625, 202]],

       [[624, 202]],

       ...,

       [[629, 201]],

       [[628, 201]],

       [[627, 201]]], dtype=int32),)"
1,something,"[[[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 178 164]
  [192 178 164]
  [192 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 177 163]
  [192 178 163]
  [192 178 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  65 130]
  ...
  [ 78  81 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[565, 154]],

       [[564, 155]],

       [[563, 155]],

       ...,

       [[568, 154]],

       [[567, 154]],

       [[566, 154]]], dtype=int32),)"
1,something,"[[[193 179 166]
  [193 179 166]
  [193 179 166]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[193 179 166]
  [193 179 166]
  [193 179 166]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[193 179 165]
  [193 179 165]
  [193 179 165]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  64 129]
  ...
  [ 77  80 149]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  80 149]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  80 149]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[742, 166]],

       [[741, 167]],

       [[740, 167]],

       ...,

       [[745, 166]],

       [[744, 166]],

       [[743, 166]]], dtype=int32),)"
1,something,"[[[191 176 163]
  [191 175 163]
  [191 176 163]
  ...
  [199 187 179]
  [199 187 179]
  [199 187 179]]

 [[190 176 163]
  [190 175 163]
  [190 176 163]
  ...
  [199 187 179]
  [199 187 179]
  [199 187 179]]

 [[189 176 163]
  [189 176 163]
  [189 176 163]
  ...
  [198 188 180]
  [198 188 180]
  [198 187 180]]

 ...

 [[ 68  65 129]
  [ 68  65 129]
  [ 67  64 128]
  ...
  [ 77  80 148]
  [ 76  78 147]
  [ 76  77 147]]

 [[ 68  65 129]
  [ 68  65 129]
  [ 68  65 129]
  ...
  [ 78  81 149]
  [ 77  80 148]
  [ 77  78 146]]

 [[ 68  66 130]
  [ 68  65 130]
  [ 68  65 129]
  ...
  [ 80  82 150]
  [ 78  80 148]
  [ 77  80 148]]]","(array([[[325,  96]],

       [[324,  97]],

       [[323,  97]],

       ...,

       [[328,  96]],

       [[327,  96]],

       [[326,  96]]], dtype=int32),)"
1,something,"[[[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 133 186]
  [142 133 186]
  [142 133 186]
  ...
  [197 188 179]
  [197 188 179]
  [197 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  78 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  79 148]
  [ 76  79 147]
  [ 76  78 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  79 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 58  59  46]
  [ 58  59  46]
  [ 58  59  46]
  ...
  [ 55  30  24]
  [ 66  38  37]
  [ 83  60  53]]

 [[ 98  97  85]
  [ 98  97  84]
  [ 98  97  84]
  ...
  [110  87  79]
  [ 62  44  35]
  [ 74  59  52]]

 [[ 99  99  84]
  [ 99  99  84]
  [ 99  99  84]
  ...
  [125 100  93]
  [ 95  79  65]
  [ 87  72  61]]

 ...

 [[143 143 136]
  [146 149 141]
  [159 164 154]
  ...
  [ 69  66  56]
  [ 67  65  54]
  [ 74  70  59]]

 [[113 114 104]
  [117 120 109]
  [121 124 111]
  ...
  [ 68  64  52]
  [ 69  67  55]
  [ 71  67  57]]

 [[138 143 137]
  [100 103  95]
  [ 94  96  88]
  ...
  [ 68  64  51]
  [ 70  68  56]
  [ 69  69  54]]]","(array([[[835,  78]],

       [[834,  79]],

       [[833,  79]],

       ...,

       [[838,  78]],

       [[837,  78]],

       [[836,  78]]], dtype=int32),)"
1,something,"[[[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 [[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 ...

 [[ 66  64 129]
  [ 66  64 129]
  [ 66  64 130]
  ...
  [ 76  79 147]
  [ 76  78 146]
  [ 75  78 146]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 66  64 130]
  ...
  [ 76  79 147]
  [ 75  79 146]
  [ 76  79 146]]

 [[ 67  64 130]
  [ 67  64 130]
  [ 66  64 130]
  ...
  [ 76  79 147]
  [ 75  79 147]
  [ 75  79 146]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 58  61  46]
  [ 58  61  46]
  [ 58  61  46]
  ...
  [ 53  31  19]
  [ 54  33  26]
  [ 71  58  50]]

 [[ 97 100  84]
  [ 97 100  84]
  [ 97 100  84]
  ...
  [100  80  71]
  [ 49  36  27]
  [ 67  54  48]]

 [[ 95  97  84]
  [ 95  97  84]
  [ 95  97  84]
  ...
  [121 100  90]
  [ 91  67  57]
  [ 88  67  59]]

 ...

 [[135 140 130]
  [147 150 141]
  [159 164 153]
  ...
  [ 70  67  57]
  [ 68  67  56]
  [ 71  69  59]]

 [[ 95  97  88]
  [112 116 109]
  [128 134 127]
  ...
  [ 65  63  54]
  [ 69  67  58]
  [ 70  69  57]]

 [[145 148 139]
  [100 103  95]
  [ 86  91  82]
  ...
  [ 65  61  52]
  [ 70  68  59]
  [ 70  68  58]]]","(array([[[850,  76]],

       [[849,  77]],

       [[848,  77]],

       ...,

       [[853,  76]],

       [[852,  76]],

       [[851,  76]]], dtype=int32),)"
1,something,"[[[ 89  89  78]
  [ 89  89  77]
  [ 89  88  77]
  ...
  [ 81  54  49]
  [ 88  62  57]
  [ 95  70  65]]

 [[ 98 100  86]
  [ 98 100  86]
  [ 98 100  86]
  ...
  [ 77  49  43]
  [ 84  58  53]
  [ 90  64  60]]

 [[111 114 100]
  [111 114 102]
  [112 114 102]
  ...
  [ 71  46  40]
  [ 68  43  37]
  [ 85  59  56]]

 ...

 [[ 86  87 142]
  [ 87  88 144]
  [ 86  86 141]
  ...
  [ 77  74  62]
  [ 80  78  66]
  [ 80  79  64]]

 [[ 76  75 130]
  [ 70  70 126]
  [ 73  71 127]
  ...
  [ 76  75  64]
  [ 78  76  64]
  [ 79  80  66]]

 [[ 84  83 140]
  [ 85  85 140]
  [ 80  80 136]
  ...
  [ 77  75  63]
  [ 78  78  65]
  [ 78  77  64]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 90  89  76]
  [ 90  89  76]
  [ 88  88  74]
  ...
  [ 77  54  49]
  [ 84  61  57]
  [ 93  71  65]]

 [[ 98  98  86]
  [ 98  98  86]
  [ 98  98  86]
  ...
  [ 75  50  42]
  [ 78  59  51]
  [ 89  66  62]]

 [[111 112 101]
  [111 114 102]
  [111 114 102]
  ...
  [ 74  50  43]
  [ 66  45  40]
  [ 86  61  57]]

 ...

 [[ 86  85 141]
  [ 84  86 142]
  [ 84  85 140]
  ...
  [ 73  72  60]
  [ 76  76  64]
  [ 77  78  66]]

 [[ 73  74 129]
  [ 71  70 125]
  [ 74  74 128]
  ...
  [ 75  75  61]
  [ 79  78  65]
  [ 79  79  65]]

 [[ 80  82 138]
  [ 81  82 139]
  [ 80  82 136]
  ...
  [ 74  76  61]
  [ 79  77  65]
  [ 78  79  62]]]","(array([[[751,  72]],

       [[750,  73]],

       [[749,  73]],

       ...,

       [[754,  72]],

       [[753,  72]],

       [[752,  72]]], dtype=int32),)"
1,something,"[[[ 88  89  78]
  [ 88  89  78]
  [ 88  89  78]
  ...
  [ 82  51  48]
  [ 89  63  59]
  [ 98  72  69]]

 [[ 98  99  87]
  [ 98  99  87]
  [ 98  99  87]
  ...
  [ 74  48  46]
  [ 86  60  57]
  [ 92  65  62]]

 [[114 113 100]
  [114 113  99]
  [115 114 101]
  ...
  [ 71  42  43]
  [ 75  49  48]
  [ 85  59  56]]

 ...

 [[ 87  86 140]
  [ 87  86 141]
  [ 86  85 141]
  ...
  [ 77  75  62]
  [ 77  76  63]
  [ 79  78  66]]

 [[ 74  74 127]
  [ 70  68 122]
  [ 73  72 128]
  ...
  [ 76  73  62]
  [ 78  78  65]
  [ 79  77  65]]

 [[ 80  82 138]
  [ 82  85 139]
  [ 81  82 136]
  ...
  [ 76  71  61]
  [ 80  77  65]
  [ 79  79  65]]]","(array([[[751,  72]],

       [[750,  73]],

       [[749,  73]],

       ...,

       [[754,  72]],

       [[753,  72]],

       [[752,  72]]], dtype=int32),)"
1,something,"[[[ 89  92  78]
  [ 89  92  78]
  [ 87  90  75]
  ...
  [ 78  55  50]
  [ 85  65  60]
  [ 95  74  70]]

 [[ 97 101  86]
  [ 97 101  86]
  [ 98 101  86]
  ...
  [ 71  49  44]
  [ 84  62  56]
  [ 94  69  67]]

 [[111 113  98]
  [111 114  98]
  [113 114 102]
  ...
  [ 79  55  51]
  [ 71  46  38]
  [ 86  62  57]]

 ...

 [[ 87  88 141]
  [ 87  88 142]
  [ 84  85 141]
  ...
  [ 76  76  65]
  [ 79  78  65]
  [ 79  79  66]]

 [[ 75  76 130]
  [ 69  69 126]
  [ 72  72 128]
  ...
  [ 75  76  64]
  [ 79  79  66]
  [ 79  80  66]]

 [[ 85  85 140]
  [ 82  83 140]
  [ 80  80 136]
  ...
  [ 77  77  65]
  [ 79  79  66]
  [ 79  79  66]]]","(array([[[748,  72]],

       [[747,  73]],

       [[746,  73]],

       ...,

       [[751,  72]],

       [[750,  72]],

       [[749,  72]]], dtype=int32),)"
1,something,"[[[ 86  87  78]
  [ 86  87  77]
  [ 86  87  72]
  ...
  [ 74  46  41]
  [ 81  55  52]
  [ 93  69  65]]

 [[ 98 101  86]
  [ 98 101  86]
  [ 98 101  86]
  ...
  [ 79  49  47]
  [ 79  52  49]
  [ 92  65  60]]

 [[109 113  96]
  [109 114  97]
  [109 114  97]
  ...
  [ 78  50  50]
  [ 72  46  42]
  [ 83  57  52]]

 ...

 [[ 86  87 142]
  [ 86  87 142]
  [ 86  86 142]
  ...
  [ 71  71  58]
  [ 76  76  62]
  [ 75  73  61]]

 [[ 74  76 130]
  [ 68  68 124]
  [ 73  74 129]
  ...
  [ 72  72  58]
  [ 78  73  61]
  [ 76  73  63]]

 [[ 84  86 140]
  [ 83  85 140]
  [ 82  83 137]
  ...
  [ 75  72  60]
  [ 77  74  63]
  [ 77  75  64]]]","(array([[[750,  72]],

       [[749,  73]],

       [[748,  73]],

       ...,

       [[753,  72]],

       [[752,  72]],

       [[751,  72]]], dtype=int32),)"
1,something,"[[[ 90  93  79]
  [ 87  90  78]
  [ 84  87  75]
  ...
  [ 75  49  45]
  [ 82  61  55]
  [ 92  70  68]]

 [[ 99 102  90]
  [ 99 102  90]
  [101 102  90]
  ...
  [ 67  46  40]
  [ 80  56  54]
  [ 88  67  63]]

 [[110 109 103]
  [111 110 103]
  [112 113 104]
  ...
  [ 73  49  46]
  [ 71  47  44]
  [ 81  58  57]]

 ...

 [[ 86  86 142]
  [ 88  87 142]
  [ 86  86 142]
  ...
  [ 73  69  57]
  [ 76  78  63]
  [ 77  78  62]]

 [[ 76  76 131]
  [ 72  71 127]
  [ 74  74 129]
  ...
  [ 71  69  57]
  [ 77  78  64]
  [ 77  78  65]]

 [[ 85  85 140]
  [ 84  86 140]
  [ 83  83 138]
  ...
  [ 74  73  60]
  [ 76  78  64]
  [ 77  78  64]]]","(array([[[751,  72]],

       [[750,  73]],

       [[749,  73]],

       ...,

       [[754,  72]],

       [[753,  72]],

       [[752,  72]]], dtype=int32),)"
1,something,"[[[ 90  90  75]
  [ 90  91  76]
  [ 89  89  74]
  ...
  [ 81  54  51]
  [ 90  63  57]
  [ 90  68  63]]

 [[ 98  94  86]
  [ 98  94  86]
  [ 98  96  86]
  ...
  [ 69  44  40]
  [ 82  53  50]
  [ 90  63  62]]

 [[112 114  98]
  [114 114  98]
  [115 115 101]
  ...
  [ 71  43  44]
  [ 68  42  38]
  [ 83  59  55]]

 ...

 [[ 86  87 144]
  [ 89  88 145]
  [ 87  88 145]
  ...
  [ 71  69  55]
  [ 76  73  61]
  [ 76  74  62]]

 [[ 74  73 130]
  [ 68  68 124]
  [ 74  75 131]
  ...
  [ 73  68  56]
  [ 77  73  62]
  [ 76  74  62]]

 [[ 86  85 140]
  [ 86  86 141]
  [ 83  82 138]
  ...
  [ 74  71  57]
  [ 75  75  62]
  [ 76  73  62]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 90  91  83]
  [ 90  91  83]
  [ 90  91  79]
  ...
  [ 75  48  45]
  [ 91  58  62]
  [ 95  66  63]]

 [[ 98  99  87]
  [ 98  99  87]
  [ 99  99  87]
  ...
  [ 75  46  43]
  [ 87  57  57]
  [ 91  64  62]]

 [[111 113 101]
  [112 114 104]
  [112 114 107]
  ...
  [ 72  49  44]
  [ 68  43  40]
  [ 88  62  57]]

 ...

 [[ 88  91 145]
  [ 89  91 145]
  [ 87  88 142]
  ...
  [ 71  66  53]
  [ 74  72  60]
  [ 75  72  60]]

 [[ 76  78 132]
  [ 69  71 125]
  [ 75  74 130]
  ...
  [ 71  69  55]
  [ 76  74  61]
  [ 75  73  59]]

 [[ 86  88 142]
  [ 85  86 140]
  [ 82  83 140]
  ...
  [ 72  70  55]
  [ 76  76  61]
  [ 75  75  59]]]","(array([[[750,  72]],

       [[749,  73]],

       [[748,  73]],

       ...,

       [[753,  72]],

       [[752,  72]],

       [[751,  72]]], dtype=int32),)"
